android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
android.support.v4.view.ScrollingView -> android.support.v4.view.w:
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.x:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> b
    67:72:void <clinit>() -> <clinit>
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.x$a:
    37:37:void <init>() -> <init>
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.x$b:
    51:51:void <init>() -> <init>
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.x$c:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.y:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> android.support.v4.view.z:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    1803:1803:boolean canScrollHorizontally(android.view.View,int) -> a
    1829:1829:int getOverScrollMode(android.view.View) -> a
    1966:1967:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    2012:2013:void postInvalidateOnAnimation(android.view.View) -> b
    2030:2031:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    2044:2045:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    2080:2080:int getImportantForAccessibility(android.view.View) -> c
    2104:2105:void setImportantForAccessibility(android.view.View,int) -> b
    2196:2197:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    2218:2218:int getLayerType(android.view.View) -> d
    2274:2275:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    2290:2290:int getLayoutDirection(android.view.View) -> e
    2335:2335:boolean isOpaque(android.view.View) -> f
    2808:2809:void setElevation(android.view.View,float) -> a
    2817:2817:float getElevation(android.view.View) -> g
    2894:2894:boolean getFitsSystemWindows(android.view.View) -> h
    2968:2969:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    2999:2999:boolean hasOverlappingRendering(android.view.View) -> i
    3141:3142:void stopNestedScroll(android.view.View) -> j
    3337:3338:void offsetTopAndBottom(android.view.View,int) -> c
    3346:3347:void offsetLeftAndRight(android.view.View,int) -> d
    3380:3380:boolean isAttachedToWindow(android.view.View) -> k
    1765:1793:void <clinit>() -> <clinit>
android.support.v4.view.ViewCompat$Api24ViewCompatImpl -> android.support.v4.view.z$a:
    1756:1756:void <init>() -> <init>
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.z$b:
    java.util.WeakHashMap mViewPropertyAnimatorCompatMap -> a
    484:488:void <init>() -> <init>
    492:493:boolean canScrollHorizontally(android.view.View,int) -> a
    500:500:int getOverScrollMode(android.view.View) -> a
    507:507:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    531:532:void postInvalidateOnAnimation(android.view.View) -> b
    534:535:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    537:538:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    543:543:long getFrameTime() -> a
    546:546:int getImportantForAccessibility(android.view.View) -> c
    550:550:void setImportantForAccessibility(android.view.View,int) -> b
    565:565:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    567:567:int getLayerType(android.view.View) -> d
    577:577:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    581:581:int getLayoutDirection(android.view.View) -> e
    596:600:boolean isOpaque(android.view.View) -> f
    683:683:boolean hasOverlappingRendering(android.view.View) -> g
    853:853:void setElevation(android.view.View,float) -> a
    857:857:float getElevation(android.view.View) -> h
    885:885:boolean getFitsSystemWindows(android.view.View) -> i
    917:917:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    964:971:boolean canScrollingViewScrollHorizontally(android.support.v4.view.ScrollingView,int) -> a
    996:999:void stopNestedScroll(android.view.View) -> j
    1078:1078:boolean isAttachedToWindow(android.view.View) -> k
    1103:1104:void offsetLeftAndRight(android.view.View,int) -> c
    1108:1109:void offsetTopAndBottom(android.view.View,int) -> d
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.view.z$c:
    1117:1117:void <init>() -> <init>
    1120:1120:boolean isOpaque(android.view.View) -> f
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.z$d:
    1129:1129:void <init>() -> <init>
    1132:1132:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.z$e:
    1140:1140:void <init>() -> <init>
    1143:1143:long getFrameTime() -> a
    1151:1152:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    1155:1155:int getLayerType(android.view.View) -> d
    1161:1164:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1293:1294:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    1308:1309:void offsetLeftAndRight(android.view.View,int) -> c
    1313:1314:void offsetTopAndBottom(android.view.View,int) -> d
android.support.v4.view.ViewCompat$ICSMr1ViewCompatImpl -> android.support.v4.view.z$f:
    1389:1389:void <init>() -> <init>
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.z$g:
    boolean accessibilityDelegateCheckFailed -> b
    1317:1317:void <init>() -> <init>
    1322:1322:boolean canScrollHorizontally(android.view.View,int) -> a
    1343:1345:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    1319:1319:void <clinit>() -> <clinit>
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.z$h:
    1396:1396:void <init>() -> <init>
    1407:1408:void postInvalidateOnAnimation(android.view.View) -> b
    1411:1412:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    1415:1416:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    1423:1423:int getImportantForAccessibility(android.view.View) -> c
    1430:1434:void setImportantForAccessibility(android.view.View,int) -> b
    1470:1470:boolean getFitsSystemWindows(android.view.View) -> i
    1475:1475:boolean hasOverlappingRendering(android.view.View) -> g
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.z$i:
    1479:1479:void <init>() -> <init>
    1493:1494:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1498:1498:int getLayoutDirection(android.view.View) -> e
android.support.v4.view.ViewCompat$JbMr2ViewCompatImpl -> android.support.v4.view.z$j:
    1532:1532:void <init>() -> <init>
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.view.z$k:
    1549:1549:void <init>() -> <init>
    1562:1563:void setImportantForAccessibility(android.view.View,int) -> b
    1577:1577:boolean isAttachedToWindow(android.view.View) -> k
android.support.v4.view.ViewCompat$LollipopViewCompatImpl -> android.support.v4.view.z$l:
    1581:1581:void <init>() -> <init>
    1599:1600:void setElevation(android.view.View,float) -> a
    1604:1604:float getElevation(android.view.View) -> h
    1639:1640:void stopNestedScroll(android.view.View) -> j
    1719:1720:void offsetLeftAndRight(android.view.View,int) -> c
    1724:1725:void offsetTopAndBottom(android.view.View,int) -> d
android.support.v4.view.ViewCompat$MarshmallowViewCompatImpl -> android.support.v4.view.z$m:
    1728:1728:void <init>() -> <init>
    1747:1748:void offsetLeftAndRight(android.view.View,int) -> c
    1752:1753:void offsetTopAndBottom(android.view.View,int) -> d
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.z$n:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> d
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> e
    boolean isOpaque(android.view.View) -> f
    void setElevation(android.view.View,float) -> a
    float getElevation(android.view.View) -> h
    boolean getFitsSystemWindows(android.view.View) -> i
    boolean hasOverlappingRendering(android.view.View) -> g
    void setSaveFromParentEnabled(android.view.View,boolean) -> a
    void stopNestedScroll(android.view.View) -> j
    boolean isAttachedToWindow(android.view.View) -> k
    void offsetTopAndBottom(android.view.View,int) -> d
    void offsetLeftAndRight(android.view.View,int) -> c
android.support.v4.view.ViewCompatBase -> android.support.v4.view.aa:
    110:110:boolean isAttachedToWindow(android.view.View) -> a
    114:131:void offsetTopAndBottom(android.view.View,int) -> a
    134:151:void offsetLeftAndRight(android.view.View,int) -> b
android.support.v4.view.ViewCompatEclairMr1 -> android.support.v4.view.ab:
    33:33:boolean isOpaque(android.view.View) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.ac:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.ad:
    27:27:long getFrameTime() -> a
    35:36:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    39:39:int getLayerType(android.view.View) -> a
    159:160:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    171:178:void offsetTopAndBottom(android.view.View,int) -> a
    181:188:void offsetLeftAndRight(android.view.View,int) -> b
    191:194:void tickleInvalidationFlag(android.view.View) -> b
android.support.v4.view.ViewCompatICS -> android.support.v4.view.ae:
    31:31:boolean canScrollHorizontally(android.view.View,int) -> a
    39:40:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.af:
    37:38:void postInvalidateOnAnimation(android.view.View) -> a
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    54:54:int getImportantForAccessibility(android.view.View) -> b
    58:59:void setImportantForAccessibility(android.view.View,int) -> a
    86:86:boolean getFitsSystemWindows(android.view.View) -> c
    90:90:boolean hasOverlappingRendering(android.view.View) -> d
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.ag:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
android.support.v4.view.ViewCompatKitKat -> android.support.v4.view.ah:
    38:38:boolean isAttachedToWindow(android.view.View) -> a
android.support.v4.view.ViewCompatLollipop -> android.support.v4.view.ai:
    java.lang.ThreadLocal sThreadLocalRect -> a
    45:46:void setElevation(android.view.View,float) -> a
    49:49:float getElevation(android.view.View) -> a
    170:171:void stopNestedScroll(android.view.View) -> b
    206:228:void offsetTopAndBottom(android.view.View,int) -> a
    231:253:void offsetLeftAndRight(android.view.View,int) -> b
    256:265:android.graphics.Rect getEmptyTempRect() -> a
android.support.v4.view.ViewCompatMarshmallow -> android.support.v4.view.aj:
    35:36:void offsetTopAndBottom(android.view.View,int) -> a
    39:40:void offsetLeftAndRight(android.view.View,int) -> b
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    boolean mIsScrollStarted -> n
    android.support.v4.view.ViewPager$PagerObserver mObserver -> o
    int mPageMargin -> p
    android.graphics.drawable.Drawable mMarginDrawable -> q
    int mTopPageBounds -> r
    int mBottomPageBounds -> s
    float mFirstOffset -> t
    float mLastOffset -> u
    int mChildWidthMeasureSpec -> v
    int mChildHeightMeasureSpec -> w
    boolean mInLayout -> x
    boolean mScrollingCacheEnabled -> y
    boolean mPopulatePending -> z
    int mOffscreenPageLimit -> A
    boolean mIsBeingDragged -> B
    boolean mIsUnableToDrag -> C
    int mDefaultGutterSize -> D
    int mGutterSize -> E
    int mTouchSlop -> F
    float mLastMotionX -> G
    float mLastMotionY -> H
    float mInitialMotionX -> I
    float mInitialMotionY -> J
    int mActivePointerId -> K
